deviceId,deviceName,startTime,endTime,taskType,durationSeconds,actualCleaningAreaSquareMeter,plannedCleaningAreaSquareMeter,waterConsumptionLiter,batteryConsumption,taskEndStatus
GS100-0210-EBN-C000,고양스타필드 주차장 X SC75,2025-10-01T00:59:00.000Z,2025-10-01T17:13:25.000Z,Total: B2-원래지도,20159,4074.267621422634,13575.74040458858,184.43765100000007,0,1
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-01T02:06:23.000Z,2025-10-01T22:01:14.000Z,B1층식당가전체: B1_WEST,4559,1331.215039673299,1394.9400415724522,169.53962599999994,-64,1
GS100-0210-F3P-H000,고양스타필드 1호기 X SC75,2025-10-01T02:30:10.000Z,2025-10-01T02:58:32.000Z,3번노드: B1_EAST,1659,471.2725140450151,678.5750202231111,61.967820000000074,5,0
GS100-0210-F3P-H000,고양스타필드 1호기 X SC75,2025-10-01T21:57:14.000Z,2025-10-02T02:26:19.000Z,3층전체청소하기: F3,15464,3553.8876059141016,3786.3301128414278,508.420717,81,0
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-01T22:03:38.000Z,2025-10-01T22:13:36.000Z,2층전체청소하기: F2,97,13.652500406876209,3744.042611581162,2.134943,2,1
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-01T22:14:18.000Z,2025-10-01T23:31:05.000Z,3번노드: F2,4215,1177.1575350820276,1243.202537050322,165.688163,21,0
GS100-0210-EBN-C000,고양스타필드 주차장 X SC75,2025-10-01T23:38:20.000Z,2025-10-02T00:00:35.000Z,Total: B2-원래지도,0,0,13163.302892296988,0,1,1
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-01T23:47:07.000Z,2025-10-02T00:47:24.000Z,4번노드: F2,2932,775.9775231259318,825.2300245937707,134.817216,17,0
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-02T00:57:45.000Z,2025-10-02T01:51:56.000Z,1번노드: F2,3113,927.7125276479873,980.0225292069467,124.08850799999999,15,0
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-02T02:00:22.000Z,2025-10-02T02:44:23.000Z,2번노드: F2,2503,702.6925209418686,739.4500220373275,90.83799899999997,12,0
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-02T03:06:35.000Z,2025-10-02T21:58:19.000Z,B1층식당가전체: B1_WEST,3603,1148.8850342394414,1385.990041305721,143.5179320000001,-71,1
GS100-0210-F3P-H000,고양스타필드 1호기 X SC75,2025-10-02T22:09:41.000Z,2025-10-03T02:40:47.000Z,3층전체청소하기: F3,14718,3413.6101017335063,3827.3426140636966,490.593139,78,0
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-03T01:59:47.000Z,2025-10-03T03:47:52.000Z,B1층식당가전체: B1_WEST,4327,1229.2850366355483,1393.2450415219369,165.47959600000002,25,0
GS100-0210-EBN-C000,고양스타필드 주차장 X SC75,2025-10-03T02:16:31.000Z,2025-10-04T22:31:09.000Z,Total: B2-원래지도,38338,7853.737734059621,13922.382914919332,345.48245999999995,2,1
GS100-0210-F3P-H000,고양스타필드 1호기 X SC75,2025-10-03T02:46:57.000Z,2025-10-03T03:20:30.000Z,3번노드: B1_EAST,1964,624.067518598661,679.420020248294,80.46863200000001,6,0
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-03T21:59:51.000Z,2025-10-04T01:44:05.000Z,2층전체청소하기: F2,12733,3596.2601071769004,3789.697612941787,487.495592,62,0
GS100-0210-F3P-H000,고양스타필드 1호기 X SC75,2025-10-03T22:02:45.000Z,2025-10-04T02:31:46.000Z,3층전체청소하기: F3,15441,3467.7226033461848,3791.082612983064,500.272082,79,0
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-04T01:49:35.000Z,2025-10-04T03:18:58.000Z,B1층식당가전체: B1_WEST,4616,1324.3875394698237,1393.5700415316228,180.0425949999999,25,0
GS100-0210-F3P-H000,고양스타필드 1호기 X SC75,2025-10-04T02:36:55.000Z,2025-10-04T02:40:08.000Z,3번노드: B1_EAST,162,45.88250136740507,675.2025201226028,4.847397000000001,1,0
GS100-0210-F3P-H000,고양스타필드 1호기 X SC75,2025-10-04T02:43:48.000Z,2025-10-04T02:47:03.000Z,3번노드: B1_EAST,154,46.325001380592596,675.1450201208891,5.123870000000011,0,0
GS100-0210-F3P-H000,고양스타필드 1호기 X SC75,2025-10-04T02:49:49.000Z,2025-10-04T02:58:12.000Z,3번노드: B1_EAST,303,46.540001387000096,675.1375201206656,8.018848999999964,1,0
GS100-0210-F3P-H000,고양스타필드 1호기 X SC75,2025-10-04T02:58:39.000Z,2025-10-04T03:33:53.000Z,3번노드: B1_EAST,2076,650.985019400865,679.5350202517213,84.78721399999999,5,0
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-04T22:01:48.000Z,2025-10-05T01:57:02.000Z,2층전체청소하기: F2,13341,3583.600106799603,3785.8826128280916,506.061603,65,0
GS100-0210-F3P-H000,고양스타필드 1호기 X SC75,2025-10-04T22:06:18.000Z,2025-10-05T02:48:55.000Z,3층전체청소하기: F3,15046,3473.6976035242533,3787.807612885461,505.61408800000027,79,0
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-05T02:00:35.000Z,2025-10-05T21:54:14.000Z,B1층식당가전체: B1_WEST,4700,1319.1425393135105,1392.9225415123256,171.33748000000003,-65,1
GS100-0210-F3P-H000,고양스타필드 1호기 X SC75,2025-10-05T02:53:33.000Z,2025-10-05T03:30:36.000Z,3번노드: B1_EAST,2172,648.9550193403662,679.0700202378632,88.65933200000006,5,0
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-05T21:55:46.000Z,2025-10-06T00:57:30.000Z,2층전체청소하기: F2,10247,2775.232582708374,3778.8751126192515,380.404748,51,0
GS100-0210-F3P-H000,고양스타필드 1호기 X SC75,2025-10-05T22:03:46.000Z,2025-10-06T02:22:32.000Z,3층전체청소하기: F3,14823,3485.495103875847,3798.345113199503,496.124682,76,0
GS100-0210-EBN-C000,고양스타필드 주차장 X SC75,2025-10-05T23:50:08.000Z,2025-10-06T09:00:02.000Z,5: B2,14086,2828.1350842849915,3357.987600075827,298.82511400000004,69,2
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-06T01:36:37.000Z,2025-10-06T01:51:57.000Z,2층전체청소하기: F2,46,9.81250029243529,3743.7226115716253,1.2903810000000249,1,1
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-06T01:53:27.000Z,2025-10-06T03:31:22.000Z,Total: B1-EAST,5490,1818.9550542090838,1980.4775590228292,229.82354100000003,29,0
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-06T22:07:40.000Z,2025-10-07T01:58:06.000Z,2층전체청소하기: F2,13169,3589.8126069847503,3788.90011291802,490.149058,65,0
GS100-0210-F3P-H000,고양스타필드 1호기 X SC75,2025-10-06T22:10:31.000Z,2025-10-07T03:34:11.000Z,3층전체청소하기: F3,18421,3474.1951035390803,3790.7626129735268,509.38934800000266,86,0
GS100-0210-EBN-C000,고양스타필드 주차장 X SC75,2025-10-06T23:50:01.000Z,2025-10-07T09:00:03.000Z,1: B2,10271,2188.3425652176898,3149.3725938586153,229.971232,15,2
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-07T02:01:52.000Z,2025-10-07T04:09:04.000Z,B1층식당가전체: B1_WEST,5219,1309.2725390193614,1392.1100414881114,187.3450139999997,18,0
GS100-0210-F3P-H000,고양스타필드 1호기 X SC75,2025-10-07T22:10:06.000Z,2025-10-08T02:37:55.000Z,3층전체청소하기: F3,15349,3549.6301057872183,3790.535112966747,515.809848,80,0
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-07T22:15:10.000Z,2025-10-08T02:01:12.000Z,2층전체청소하기: F2,12897,3592.0951070527744,3789.4001129329213,488.317377,63,0
GS100-0210-EBN-C000,고양스타필드 주차장 X SC75,2025-10-07T23:50:07.000Z,2025-10-08T09:00:03.000Z,2: B2,4344,911.667527169809,2236.352566648499,93.25830499999995,0,2
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-08T02:17:10.000Z,2025-10-08T21:54:38.000Z,B1층식당가전체: B1_WEST,4829,1311.692539091483,1393.1675415196273,171.14860299999992,-64,1
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-08T21:58:56.000Z,2025-10-09T01:27:33.000Z,2층전체청소하기: F2,11990,3317.65259887375,3784.555112788529,439.802432,57,0
GS100-0210-F3P-H000,고양스타필드 1호기 X SC75,2025-10-08T22:02:21.000Z,2025-10-09T02:18:27.000Z,3층전체청소하기: F3,14576,3477.1176036261777,3787.192612867133,497.845276,77,0
GS100-0210-EBN-C000,고양스타필드 주차장 X SC75,2025-10-08T23:50:08.000Z,2025-10-09T06:37:27.000Z,3: B2,12252,2488.9500741764905,2625.9050782580675,235.89003100000014,59,0
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-09T01:50:45.000Z,2025-10-09T03:15:14.000Z,B1층식당가전체: B1_WEST,4750,1315.1900391957165,1393.402541526631,177.743006,24,0
GS100-0210-F3P-H000,고양스타필드 1호기 X SC75,2025-10-09T02:29:47.000Z,2025-10-09T03:08:02.000Z,3번노드: B1_EAST,2241,649.5975193595143,679.1700202408434,87.40350799999993,8,0
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-09T22:04:30.000Z,2025-10-10T01:54:34.000Z,2층전체청소하기: F2,13166,3591.152607024685,3788.2601128989463,490.859406,60,0
GS100-0210-F3P-H000,고양스타필드 1호기 X SC75,2025-10-09T22:07:27.000Z,2025-10-10T04:27:02.000Z,3층전체청소하기: F3,16301,3399.072601300255,3788.5476129075146,580.4931589999986,94,1
GS100-0210-EBN-C000,고양스타필드 주차장 X SC75,2025-10-09T23:50:09.000Z,2025-10-10T07:56:24.000Z,4: B2,12827,2599.1225774598875,2776.0250827319924,249.079819,55,0
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-10T02:14:26.000Z,2025-10-10T03:36:28.000Z,B1층식당가전체: B1_WEST,4612,1317.9250392772262,1391.782541478351,170.70707100000004,23,0
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-10T22:01:45.000Z,2025-10-11T01:47:38.000Z,2층전체청소하기: F2,12874,3589.66260698028,3787.847612886653,490.035146,59,0
GS100-0210-F3P-H000,고양스타필드 1호기 X SC75,2025-10-10T22:04:51.000Z,2025-10-11T01:26:49.000Z,3층전체청소하기: F3,11108,2643.545078783781,3776.7001125544316,389.1145239999996,59,0
GS100-0210-EBN-C000,고양스타필드 주차장 X SC75,2025-10-10T23:50:08.000Z,2025-10-11T09:00:04.000Z,5: B2,7084,1637.785048809797,3210.602595683411,164.53735800000004,12,2
GS100-0210-F3P-H000,고양스타필드 1호기 X SC75,2025-10-11T01:33:06.000Z,2025-10-11T03:15:53.000Z,2번노드: F3,4485,875.4325260899218,946.6400282120707,134.87717500000014,24,0
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-11T01:58:17.000Z,2025-10-11T22:03:15.000Z,B1층식당가전체: B1_WEST,5300,1185.805035339743,1388.47504137978,181.14414499999998,-60,1
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-11T22:06:41.000Z,2025-10-12T01:58:31.000Z,2층전체청소하기: F2,13229,3595.9326071671408,3790.5651129676407,497.408638,61,0
GS100-0210-EBN-C000,고양스타필드 주차장 X SC75,2025-10-11T23:50:07.000Z,2025-10-12T09:00:04.000Z,1: B2,7694,1661.5775495188689,3099.885092383773,172.28306800000001,3,2
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-12T02:06:15.000Z,2025-10-12T22:05:11.000Z,B1층식당가전체: B1_WEST,5468,1319.1300393131378,1393.0525415161999,182.81253900000016,-63,1
GS100-0210-F3P-H000,고양스타필드 1호기 X SC75,2025-10-12T02:39:30.000Z,2025-10-12T03:17:19.000Z,3번노드: B1_EAST,2222,649.1400193458798,678.6650202257932,87.51676900000001,12,0
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-12T22:07:29.000Z,2025-10-13T02:00:39.000Z,2층전체청소하기: F2,13243,3600.075107290597,3789.625112939627,497.327898,61,0
GS100-0210-F3P-H000,고양스타필드 1호기 X SC75,2025-10-12T22:26:17.000Z,2025-10-12T23:41:16.000Z,3층전체청소하기: F3,0,0,3742.4526115337767,2.979343,2,1
GS100-0210-F3P-H000,고양스타필드 1호기 X SC75,2025-10-12T23:42:38.000Z,2025-10-13T13:28:17.000Z,3층전체청소하기: F3,0,0,3742.4526115337767,1.049993,-4,1
GS100-0210-EBN-C000,고양스타필드 주차장 X SC75,2025-10-12T23:50:08.000Z,2025-10-13T09:00:06.000Z,5: B2,2419,462.45251378215863,3137.0350934909284,48.387266999999994,0,2
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-13T02:10:04.000Z,2025-10-13T03:35:24.000Z,B1층식당가전체: B1_WEST,4742,1290.2750384531919,1394.36754155539,174.74,22,0
GS100-0210-F3P-H000,고양스타필드 1호기 X SC75,2025-10-13T13:42:24.000Z,2025-10-13T13:43:53.000Z,execute_task_테스트: 테스트,61,13.522500403001908,87.67000261276962,1.180885,1,1
GS100-0210-EBN-C000,고양스타필드 주차장 X SC75,2025-10-13T13:45:50.000Z,2025-10-13T13:47:08.000Z,복귀: B2,0,0,0,0,0,0
GS100-0210-F3P-H000,고양스타필드 1호기 X SC75,2025-10-13T21:58:34.000Z,2025-10-13T23:15:30.000Z,3층전체청소하기: F3,2909,653.372519472018,3753.0976118510225,87.187549,16,1
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-13T22:03:02.000Z,2025-10-14T21:52:31.000Z,2층전체청소하기: F2,15263,3605.5801074546584,3789.1701129260664,562.5658799999994,0,1
GS100-0210-F3P-H000,고양스타필드 1호기 X SC75,2025-10-13T23:21:09.000Z,2025-10-14T03:37:44.000Z,3층전체청소하기: F3,14605,3484.572603848354,3803.622613356785,503.5626909999999,68,0
GS100-0210-EBN-C000,고양스타필드 주차장 X SC75,2025-10-13T23:50:08.000Z,2025-10-14T09:00:10.000Z,1: B2,5586,1212.1850361259285,3073.1025915855926,131.57488200000003,2,2
GS100-0210-F3P-H000,고양스타필드 1호기 X SC75,2025-10-14T21:56:37.000Z,2025-10-15T02:11:51.000Z,3층전체청소하기: F3,14334,3457.7276030483104,3786.3976128434397,511.968529,74,0
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-14T22:02:28.000Z,2025-10-15T01:48:18.000Z,2층전체청소하기: F2,12951,3569.8476063897465,3786.8076128556586,487.848725,60,0
GS100-0210-EBN-C000,고양스타필드 주차장 X SC75,2025-10-14T23:50:08.000Z,2025-10-15T09:00:07.000Z,2: B2,4420,968.2200288552048,2255.0575672059513,98.35867999999999,1,2
GS100-0210-F3P-H000,고양스타필드 1호기 X SC75,2025-10-15T02:48:41.000Z,2025-10-15T21:53:37.000Z,B1층식당가전체: B1-WEST원래지도,2548,818.0100243785979,1283.5275382521004,102.03897000000006,-76,1
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-15T21:59:35.000Z,2025-10-16T01:47:11.000Z,2층전체청소하기: F2,12948,3599.3501072689896,3790.8676129766563,492.962419,60,0
GS100-0210-F3P-H000,고양스타필드 1호기 X SC75,2025-10-15T22:02:18.000Z,2025-10-16T02:34:27.000Z,3층전체청소하기: F3,15511,3530.1276052059984,3787.960112890006,515.475179,78,0
GS100-0210-EBN-C000,고양스타필드 주차장 X SC75,2025-10-15T23:50:09.000Z,2025-10-16T09:00:01.000Z,3: B2,11508,2460.0200733143097,2614.3550779138513,229.23166600000002,49,2
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-16T01:51:41.000Z,2025-10-16T03:15:23.000Z,B1층식당가전체: B1_WEST,4714,1318.112539282814,1392.6650415046515,174.02635300000003,23,0
GS100-0210-F3P-H000,고양스타필드 1호기 X SC75,2025-10-16T02:53:28.000Z,2025-10-16T03:19:01.000Z,3번노드: B1_EAST,1445,531.6550158445539,679.3500202462079,62.67727400000001,4,0
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-16T22:00:09.000Z,2025-10-17T01:54:59.000Z,2층전체청소하기: F2,13409,3597.617607217358,3790.955112979264,487.471477,64,0
GS100-0210-F3P-H000,고양스타필드 1호기 X SC75,2025-10-16T22:03:06.000Z,2025-10-17T02:36:37.000Z,3층전체청소하기: F3,14747,3459.0101030865317,3790.417612963245,500.678324,75,0
GS100-0210-EBN-C000,고양스타필드 주차장 X SC75,2025-10-16T23:50:07.000Z,2025-10-17T07:52:04.000Z,4: B2,12408,2461.955073371977,2812.7550838266316,239.518822,54,0
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-17T02:01:55.000Z,2025-10-17T04:14:53.000Z,B1층식당가전체: B1_WEST,4671,1321.0650393708054,1395.880041600466,168.66046100000005,14,1
GS100-0210-F3P-H000,고양스타필드 1호기 X SC75,2025-10-17T02:42:12.000Z,2025-10-17T03:23:47.000Z,3번노드: B1_EAST,2450,642.6375191520901,679.7650202585759,86.66229199999998,8,0
