deviceId,deviceName,startTime,endTime,taskType,durationSeconds,actualCleaningAreaSquareMeter,plannedCleaningAreaSquareMeter,waterConsumptionLiter,batteryConsumption,taskEndStatus
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-17T21:59:16.000Z,2025-10-18T01:45:52.000Z,2층전체청소하기: F2,12930,3607.370107508005,3792.465113024265,491.167789,62,0
GS100-0210-F3P-H000,고양스타필드 1호기 X SC75,2025-10-17T22:13:32.000Z,2025-10-18T02:38:40.000Z,3층전체청소하기: F3,15241,3541.362605540828,3788.375112902374,505.669833,74,0
GS100-0210-EBN-C000,고양스타필드 주차장 X SC75,2025-10-17T23:50:08.000Z,2025-10-18T09:00:02.000Z,5: B2,11604,2470.602573629693,3295.1225982023034,265.82985,48,2
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-18T01:51:23.000Z,2025-10-18T03:10:53.000Z,B1층식당가전체: B1_WEST,4461,1321.4025393808636,1391.8500414803627,171.09343799999994,23,0
GS100-0210-F3P-H000,고양스타필드 1호기 X SC75,2025-10-18T02:44:31.000Z,2025-10-18T03:23:53.000Z,3번노드: B1_EAST,2306,646.902519279197,680.4150202779473,84.70876200000004,8,0
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-18T21:59:57.000Z,2025-10-19T01:49:17.000Z,2층전체청소하기: F2,13122,3602.1101073512446,3791.327612990365,493.701815,63,0
GS100-0210-F3P-H000,고양스타필드 1호기 X SC75,2025-10-18T22:03:38.000Z,2025-10-19T02:43:32.000Z,3층전체청소하기: F3,14396,3487.375103931875,3804.3276133777954,505.70499300000074,75,0
GS100-0210-EBN-C000,고양스타필드 주차장 X SC75,2025-10-18T23:50:08.000Z,2025-10-19T09:00:04.000Z,1: B2,9648,2034.355060628504,3129.3100932607067,219.274473,2,2
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-19T02:00:58.000Z,2025-10-19T22:00:35.000Z,B1층식당가전체: B1_WEST,5044,1331.8100396910313,1393.7875415381047,174.80872600000004,-63,1
GS100-0210-F3P-H000,고양스타필드 1호기 X SC75,2025-10-19T02:48:48.000Z,2025-10-19T03:27:35.000Z,3번노드: B1_EAST,2270,647.4250192947687,679.8075202598425,84.89599899999996,7,0
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-19T22:05:28.000Z,2025-10-20T01:51:04.000Z,2층전체청소하기: F2,12881,3593.057607081459,3789.617612939403,490.730751,63,0
GS100-0210-F3P-H000,고양스타필드 1호기 X SC75,2025-10-19T22:07:55.000Z,2025-10-20T03:59:48.000Z,3층전체청소하기: F3,16726,3498.1551042531437,3789.0501129224904,558.1173230000005,84,0
GS100-0210-EBN-C000,고양스타필드 주차장 X SC75,2025-10-19T23:50:07.000Z,2025-10-20T09:00:06.000Z,5: B2,3673,779.7475232382864,3157.4275940986727,81.98673999999994,3,2
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-20T01:55:55.000Z,2025-10-20T03:18:07.000Z,B1층식당가전체: B1_WEST,4635,1327.5250395633284,1395.9175416015835,172.879392,23,0
GS100-0210-F3P-H000,고양스타필드 1호기 X SC75,2025-10-20T21:58:35.000Z,2025-10-21T02:16:58.000Z,3층전체청소하기: F3,14744,3490.1276040139055,3785.702612822727,497.418547,72,0
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-20T22:04:03.000Z,2025-10-20T22:19:04.000Z,2층전체청소하기: F2,77,16.91500050410629,3743.92511157766,2.576866,2,1
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-20T22:20:28.000Z,2025-10-20T22:37:05.000Z,2층전체청소하기: F2,68,13.43750040046871,3743.732611571924,1.7174260000000001,1,1
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-20T22:37:55.000Z,2025-10-20T23:21:28.000Z,2층전체청소하기: F2,67,15.057500448748472,3743.9051115770644,2.4388759999999996,2,1
GS100-0210-EBN-C000,고양스타필드 주차장 X SC75,2025-10-20T23:50:07.000Z,2025-10-21T09:01:30.000Z,1: B2,5500,1101.9675328411909,3022.0950900654507,112.69779200000005,0,2
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-21T00:45:58.000Z,2025-10-21T04:36:58.000Z,2층전체청소하기: F2,13091,3564.842606240586,3792.2776130186776,497.177564,65,0
GS100-0210-F3P-H000,고양스타필드 1호기 X SC75,2025-10-21T02:30:09.000Z,2025-10-21T03:40:29.000Z,B1층식당가전체: B1-WEST원래지도,3054,990.1975295101854,1283.1675382413719,122.84835299999997,11,1
GS100-0210-F3P-H000,고양스타필드 1호기 X SC75,2025-10-21T03:41:16.000Z,2025-10-21T21:46:14.000Z,B1층식당가전체: B1-WEST원래지도,409,140.17750417761508,1277.9075380846116,19.500426,-85,1
GS100-0210-F3P-H000,고양스타필드 1호기 X SC75,2025-10-21T22:04:25.000Z,2025-10-22T01:37:44.000Z,3층전체청소하기: F3,12175,2904.6450865651673,3781.072612684742,424.457355,62,0
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-21T22:09:11.000Z,2025-10-21T22:14:09.000Z,2층전체청소하기: F2,69,14.905000444203619,3743.8826115763936,2.107654,1,1
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-21T22:19:06.000Z,2025-10-21T22:25:29.000Z,2층전체청소하기: F2,45,10.730000319778922,3743.6951115708057,1.4215369999999998,1,1
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-21T22:34:32.000Z,2025-10-21T22:48:48.000Z,2층전체청소하기: F2,99,16.987500506266954,3743.877611576245,2.187163,2,1
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-21T22:49:28.000Z,2025-10-21T22:53:05.000Z,2층전체청소하기: F2,0,0,3743.1226115537443,0,0,1
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-21T22:56:06.000Z,2025-10-22T02:49:14.000Z,2층전체청소하기: F2,13244,3583.6376068007207,3788.5426129073653,495.996104,65,0
GS100-0210-EBN-C000,고양스타필드 주차장 X SC75,2025-10-21T23:50:08.000Z,2025-10-22T08:17:23.000Z,2: B2,10808,2246.7375669579965,2396.150071410835,229.41235,39,0
GS100-0210-F3P-H000,고양스타필드 1호기 X SC75,2025-10-22T01:53:30.000Z,2025-10-22T01:53:44.000Z,3층전체청소하기: F3,0,0,3742.4526115337767,0,0,1
GS100-0210-F3P-H000,고양스타필드 1호기 X SC75,2025-10-22T02:11:01.000Z,2025-10-22T21:51:10.000Z,B1층식당가전체: B1-WEST원래지도,3133,1000.1050298054519,1283.7475382586572,125.186959,-64,1
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-22T21:59:57.000Z,2025-10-23T01:45:04.000Z,2층전체청소하기: F2,12834,3599.8776072847104,3796.6801131498823,483.227954,62,0
GS100-0210-F3P-H000,고양스타필드 1호기 X SC75,2025-10-22T22:02:43.000Z,2025-10-23T02:15:43.000Z,3층전체청소하기: F3,14436,3493.0101040998106,3787.7026128823322,492.239612,73,0
GS100-0210-EBN-C000,고양스타필드 주차장 X SC75,2025-10-22T23:50:09.000Z,2025-10-23T06:28:32.000Z,3: B2,10586,2401.720071576834,2618.7400780445337,223.88617399999998,46,0
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-23T01:49:07.000Z,2025-10-23T03:10:26.000Z,B1층식당가전체: B1_WEST,4491,1310.4600390547516,1389.6400414144996,170.90475899999996,25,0
GS100-0210-F3P-H000,고양스타필드 1호기 X SC75,2025-10-23T02:19:26.000Z,2025-10-23T03:01:21.000Z,3번노드: B1_EAST,2451,633.2250188715757,680.5925202832373,86.02985999999993,10,0
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-23T21:59:17.000Z,2025-10-24T02:16:06.000Z,2층전체청소하기: F2,12962,3610.7326076082154,3800.4976132636525,498.702575,68,0
GS100-0210-F3P-H000,고양스타필드 1호기 X SC75,2025-10-23T22:02:32.000Z,2025-10-24T02:26:55.000Z,3층전체청소하기: F3,15182,3630.5651081992696,3838.327614391075,511.846747,76,0
GS100-0210-EBN-C000,고양스타필드 주차장 X SC75,2025-10-23T23:50:08.000Z,2025-10-24T08:00:20.000Z,4: B2,13221,2650.702578997091,2811.1125837776817,259.243664,56,0
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-24T02:20:18.000Z,2025-10-24T04:20:41.000Z,B1층식당가전체: B1_WEST,4836,1316.8350392447414,1387.0600413376096,184.29952699999973,17,0
GS100-0210-F3P-H000,고양스타필드 1호기 X SC75,2025-10-24T02:31:26.000Z,2025-10-24T03:11:10.000Z,3번노드: B1_EAST,2334,704.2475209882111,760.1000226527455,89.15264600000006,7,0
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-24T22:15:47.000Z,2025-10-25T00:16:32.000Z,2층전체청소하기: F2,6899,2192.672565346733,3773.160112448931,273.931685,34,0
GS100-0210-F3P-H000,고양스타필드 1호기 X SC75,2025-10-24T22:17:52.000Z,2025-10-25T02:58:50.000Z,3층전체청소하기: F3,15975,3620.9976079141356,3843.012614530698,528.395618,80,0
GS100-0210-EBN-C000,고양스타필드 주차장 X SC75,2025-10-24T23:50:07.000Z,2025-10-25T09:00:04.000Z,5: B2,1428,307.80500917330386,3126.087593164668,35.240894000000026,8,2
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-25T00:52:26.000Z,2025-10-25T01:52:28.000Z,4번노드: F2,2985,779.3575232266636,826.2125246230514,136.959448,17,0
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-25T01:53:04.000Z,2025-10-25T03:13:15.000Z,3번노드: F2,4411,1173.1875349637123,1242.6025370324405,168.640022,24,0
GS100-0210-F3P-H000,고양스타필드 1호기 X SC75,2025-10-25T03:04:04.000Z,2025-10-25T03:38:52.000Z,3번노드: B1_EAST,2028,658.8950196366013,759.1825226254018,87.00073499999996,5,0
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-25T03:33:14.000Z,2025-10-25T21:57:25.000Z,B1층식당가전체: B1_WEST,3881,1021.3400304383042,1382.267541194782,138.2400859999999,-74,1
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-25T21:59:53.000Z,2025-10-26T02:05:08.000Z,2층전체청소하기: F2,13113,3579.812606686727,3782.4151127247524,503.3796060000001,67,0
GS100-0210-F3P-H000,고양스타필드 1호기 X SC75,2025-10-25T22:02:09.000Z,2025-10-26T02:30:05.000Z,3층전체청소하기: F3,15315,3657.245108994395,3855.6926149085916,518.349907,76,0
GS100-0210-EBN-C000,고양스타필드 주차장 X SC75,2025-10-25T23:50:08.000Z,2025-10-26T09:00:02.000Z,1: B2,6828,1452.2375432800504,3112.8550927703095,154.14548000000002,34,2
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-26T02:09:28.000Z,2025-10-26T04:19:20.000Z,B1층식당가전체: B1_WEST,4938,1320.7050393600764,1390.2025414312634,192.481915,14,0
GS100-0210-F3P-H000,고양스타필드 1호기 X SC75,2025-10-26T02:34:01.000Z,2025-10-26T03:18:30.000Z,3번노드: B1_EAST,2560,711.1800211948158,759.9550226484241,102.17474900000002,8,0
GS100-0210-F3P-H000,고양스타필드 1호기 X SC75,2025-10-26T21:56:33.000Z,2025-10-27T02:17:40.000Z,3층전체청소하기: F3,14959,3629.1601081573967,3839.3976144229628,506.489828,74,0
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-26T22:02:57.000Z,2025-10-26T22:05:38.000Z,2층전체청소하기: F2,47,10.215000304430726,3744.007611580119,1.431795,1,1
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-26T22:06:21.000Z,2025-10-26T22:16:03.000Z,2층전체청소하기: F2,59,12.24500036492944,3743.697611570881,1.5294349999999999,1,1
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-26T22:16:46.000Z,2025-10-26T22:26:34.000Z,2층전체청소하기: F2,90,19.57750058345497,3743.9201115775118,2.7733339999999993,1,1
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-26T22:27:43.000Z,2025-10-27T02:14:10.000Z,2층전체청소하기: F2,12971,3558.677606056855,3785.585112819225,484.069646,63,0
GS100-0210-EBN-C000,고양스타필드 주차장 X SC75,2025-10-26T23:50:08.000Z,2025-10-27T09:00:01.000Z,5: B2,13547,2938.3325875691326,3359.4726001200834,321.605001,64,2
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-27T03:07:13.000Z,2025-10-27T22:03:34.000Z,B1층식당가전체: B1_WEST,3094,996.3225296927246,1381.0425411582742,119.26445099999995,-68,1
GS100-0210-F3P-H000,고양스타필드 1호기 X SC75,2025-10-27T21:57:55.000Z,2025-10-28T02:32:08.000Z,3층전체청소하기: F3,15438,3626.2151080696294,3841.165114475639,526.668347,75,0
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-27T22:04:46.000Z,2025-10-27T22:09:19.000Z,2층전체청소하기: F2,70,23.145000689774758,3743.8526115755,2.686077,1,1
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-27T22:10:07.000Z,2025-10-27T23:13:25.000Z,2층전체청소하기: F2,243,71.26250212378801,3744.7376116018745,8.26851,4,1
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-27T23:16:02.000Z,2025-10-28T03:06:18.000Z,2층전체청소하기: F2,13155,3560.997606125996,3791.7601130032544,491.13092400000005,66,0
GS100-0210-EBN-C000,고양스타필드 주차장 X SC75,2025-10-27T23:50:08.000Z,2025-10-28T09:00:04.000Z,11: B2,11836,2474.1000737339264,4407.782631362155,265.26407099999994,26,2
GS100-0210-F3P-H000,고양스타필드 1호기 X SC75,2025-10-28T02:50:30.000Z,2025-10-28T21:54:31.000Z,B1층식당가전체: B1-WEST원래지도,3769,1068.9000318557028,1287.8450383807724,137.06885799999998,-76,1
GS100-0210-F3P-H000,고양스타필드 1호기 X SC75,2025-10-28T21:55:47.000Z,2025-10-29T02:21:08.000Z,3층전체청소하기: F3,15210,3626.1426080674682,3841.5801144880065,511.81863,76,0
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-28T22:00:28.000Z,2025-10-28T22:08:29.000Z,2층전체청소하기: F2,137,30.057500895783313,3743.9351115779587,3.176361,1,1
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-28T22:09:03.000Z,2025-10-28T22:14:25.000Z,2층전체청소하기: F2,150,43.04500128284098,3744.3476115902517,5.1684719999999995,2,1
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-28T22:16:57.000Z,2025-10-28T22:30:25.000Z,2층전체청소하기: F2,133,36.435001085847624,3743.7176115714765,4.761503,2,1
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-28T22:40:23.000Z,2025-10-28T22:44:50.000Z,2층전체청소하기: F2,78,20.142500600293282,3743.7426115722214,2.638759,1,1
GS100-0210-EBN-C000,고양스타필드 주차장 X SC75,2025-10-28T23:50:08.000Z,2025-10-29T09:00:05.000Z,22: B2,16056,3435.4301023837943,4637.110138196648,329.326271,82,2
GS100-0210-F3P-H000,고양스타필드 1호기 X SC75,2025-10-29T02:33:09.000Z,2025-10-29T21:38:53.000Z,B1층식당가전체: B1-WEST원래지도,1510,551.7150164423883,1280.2250381536783,67.37161700000001,-77,1
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-29T22:00:32.000Z,2025-10-30T03:02:07.000Z,2층전체청소하기: F2,12869,3585.230106848181,3790.9376129787424,493.48886,68,0
GS100-0210-F3P-H000,고양스타필드 1호기 X SC75,2025-10-29T22:04:08.000Z,2025-10-30T02:30:57.000Z,3층전체청소하기: F3,15245,3630.950108210743,3838.287614389882,515.832411,76,0
GS100-0210-EBN-C000,고양스타필드 주차장 X SC75,2025-10-29T23:50:08.000Z,2025-10-30T04:53:53.000Z,33: B2,5644,1135.0075338258598,4694.825139916689,110.15994099999989,34,0
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-30T03:09:17.000Z,2025-10-30T03:37:17.000Z,3번노드: B1-EAST,1616,587.680017514229,629.9325187734515,69.86042300000003,9,0
GS100-0210-F3P-H000,고양스타필드 1호기 X SC75,2025-10-30T03:18:30.000Z,2025-10-30T22:09:19.000Z,B1층식당가전체: B1_WEST,4078,1016.9475303073975,1381.017541157529,145.44969600000002,-62,1
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-30T22:07:38.000Z,2025-10-31T01:55:00.000Z,2층전체청소하기: F2,12898,3558.93010606438,3796.2876131381845,486.279079,63,0
GS100-0210-F3P-H000,고양스타필드 1호기 X SC75,2025-10-30T22:10:43.000Z,2025-10-31T02:21:36.000Z,3층전체청소하기: F3,14418,3619.817607878969,3836.3251143313955,498.732511,72,0
GS100-0210-EBN-C000,고양스타필드 주차장 X SC75,2025-10-30T23:50:00.000Z,2025-10-31T09:00:37.000Z,11: B2,15603,3211.165095700176,4508.437634361908,341.45760100000007,56,2
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-31T01:59:06.000Z,2025-10-31T03:31:26.000Z,B1층식당가전체: B1_WEST,4680,1326.3925395295773,1395.0825415766988,185.34553900000003,25,0
GS100-0210-F3P-H000,고양스타필드 1호기 X SC75,2025-10-31T02:28:02.000Z,2025-10-31T03:10:31.000Z,3번노드: B1_EAST,2391,710.1525211641939,758.9300226178767,99.61994600000003,9,0
GS100-0210-J3P-5200,고양스타필드 2호기 X SC75,2025-10-31T03:55:30.000Z,2025-10-31T21:58:26.000Z,B1층식당가전체: B1_WEST,16,4.055000120848418,1372.6750409089032,1.777142,-84,1
